project;merge commit;class;original method; Precision; Exceptions; SdgCreated; CgNodes; CgEdges; SdgNodes; SdgEdges; Time (ms); Memory (M); HasSourcedAndSink; HasLeftToRightVio; HasRightToLeftVio; TotalVios; InstVios; LineVios; DetailedLineVios; Left; Right;LOI;Original Sample;result
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;TransportShardBulkAction; Tuple org.elasticsearch.action.bulk.TransportShardBulkAction.update(IndexMetaData, BulkShardRequest, IndexShard, long[], VersionType[], Translog.Location, int, BulkItemRequest); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [268, 255]; [244, 249, 266, 254];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;TransportReplicationAction; void org.elasticsearch.action.support.replication.TransportReplicationAction.doRun(); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [98, 109]; [113, 98, 99, 101, 119, 108, 110];Yes;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;ReplicationOperation; Exception org.elasticsearch.action.support.replication.ReplicationOperation.execute(); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [98, 109]; [113, 98, 99, 101, 119, 108, 110];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;InternalEngineTests; void org.elasticsearch.index.engine.InternalEngineTests.testRecoverFromForeignTranslog(); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [134]; [161, 162, 163, 164];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;InternalEngine; void org.elasticsearch.index.engine.InternalEngine.InternalEngine(EngineConfig); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [134]; [161, 162, 163, 164];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;DocWriteResponse; void org.elasticsearch.action.DocWriteResponse.writeTo(StreamOutput); N1_OBJECT_SENSITIVE; No; Yes;1382;3065;130360;1742905;91391;89128; No; -; -; -; -; -; -; [163, 164, 165, 166]; [160];Yes;Mining;FALSE NEGATIVE
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;DocWriteResponse; void org.elasticsearch.action.DocWriteResponse.readFrom(StreamInput); N1_OBJECT_SENSITIVE; No; Yes;1382;3065;130360;1742905;91391;89128; No; -; -; -; -; -; -; [163, 164, 165, 166]; [160];No;DeSouza;TRUE NEGATIVE
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;DocWriteResponse; XContentBuilder org.elasticsearch.action.DocWriteResponse.toXContent(XContentBuilder, Params); N1_OBJECT_SENSITIVE; No; Yes;1382;3065;130360;1742905;91391;89128; No; -; -; -; -; -; -; [163, 164, 165, 166]; [160];Yes;DeSouza;FALSE NEGATIVE
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;MetaDataCreateIndexService; void org.elasticsearch.cluster.metadata.MetaDataCreateIndexService.createIndex(CreateIndexClusterStateUpdateRequest, ActionListener<ClusterStateUpdateResponse>); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [315]; [304, 305, 309, 310, 312, 346, 300];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;TransportUpdateAction; void org.elasticsearch.action.update.TransportUpdateAction.shardOperation(UpdateRequest, ActionListener<UpdateResponse>, int); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [224, 185, 254]; [192, 249, 250];No;Mining;-
